   1               		.file	"usb_rawhid.c"
   2               	__SREG__ = 0x3f
 870 01a8 8C91      		ld r24,X
 871 01aa 8093 F100 		sts 241,r24
 872 01ae DF01      		movw r26,r30
 873 01b0 1196      		adiw r26,1
 874               	.LVL111:
 875               	.LSM146:
 876 01b2 8181      		ldd r24,Z+1
 877 01b4 8093 F100 		sts 241,r24
 878 01b8 FD01      		movw r30,r26
 879 01ba 3196      		adiw r30,1
 880               	.LVL112:
 881               	.LSM147:
 882 01bc 1196      		adiw r26,1
 883 01be 8C91      		ld r24,X
 884 01c0 8093 F100 		sts 241,r24
 885 01c4 DF01      		movw r26,r30
 886 01c6 1196      		adiw r26,1
 887               	.LVL113:
 888               	.LSM148:
 889 01c8 8181      		ldd r24,Z+1
 890 01ca 8093 F100 		sts 241,r24
 891 01ce FD01      		movw r30,r26
 892 01d0 3196      		adiw r30,1
 893               	.LVL114:
 894               	.LSM149:
 895 01d2 1196      		adiw r26,1
 896 01d4 8C91      		ld r24,X
 897 01d6 8093 F100 		sts 241,r24
 898 01da DF01      		movw r26,r30
 899 01dc 1196      		adiw r26,1
 900               	.LVL115:
 901               	.LSM150:
 902 01de 8181      		ldd r24,Z+1
 903 01e0 8093 F100 		sts 241,r24
 904 01e4 FD01      		movw r30,r26
 905 01e6 3196      		adiw r30,1
 906               	.LVL116:
 907               	.LSM151:
 908 01e8 1196      		adiw r26,1
 909 01ea 8C91      		ld r24,X
 910 01ec 8093 F100 		sts 241,r24
 911 01f0 DF01      		movw r26,r30
 912 01f2 1196      		adiw r26,1
 913               	.LVL117:
 914               	.LSM152:
 915 01f4 8181      		ldd r24,Z+1
 916 01f6 8093 F100 		sts 241,r24
 917 01fa FD01      		movw r30,r26
 918 01fc 3196      		adiw r30,1
 919               	.LVL118:
 920               	.LSM153:
 921 01fe 1196      		adiw r26,1
 922 0200 8C91      		ld r24,X
 923 0202 8093 F100 		sts 241,r24
 924 0206 DF01      		movw r26,r30
 925 0208 1196      		adiw r26,1
 926               	.LVL119:
 927               	.LSM154:
 928 020a 8181      		ldd r24,Z+1
 929 020c 8093 F100 		sts 241,r24
 930 0210 FD01      		movw r30,r26
 931 0212 3196      		adiw r30,1
 932               	.LVL120:
 933               	.LSM155:
 934 0214 1196      		adiw r26,1
 935 0216 8C91      		ld r24,X
 936 0218 8093 F100 		sts 241,r24
 937 021c DF01      		movw r26,r30
 938 021e 1196      		adiw r26,1
 939               	.LVL121:
 940               	.LSM156:
 941 0220 8181      		ldd r24,Z+1
 942 0222 8093 F100 		sts 241,r24
 943 0226 FD01      		movw r30,r26
 944 0228 3196      		adiw r30,1
 945               	.LVL122:
 946               	.LSM157:
 947 022a 1196      		adiw r26,1
 948 022c 8C91      		ld r24,X
 949 022e 8093 F100 		sts 241,r24
 950 0232 DF01      		movw r26,r30
 951 0234 1196      		adiw r26,1
 952               	.LVL123:
 953               	.LSM158:
 954 0236 8181      		ldd r24,Z+1
 955 0238 8093 F100 		sts 241,r24
 956 023c FD01      		movw r30,r26
 957 023e 3196      		adiw r30,1
 958               	.LVL124:
 959               	.LSM159:
 960 0240 1196      		adiw r26,1
 961 0242 8C91      		ld r24,X
 962 0244 8093 F100 		sts 241,r24
 963 0248 DF01      		movw r26,r30
 964 024a 1196      		adiw r26,1
 965               	.LVL125:
 966               	.LSM160:
 967 024c 8181      		ldd r24,Z+1
 968 024e 8093 F100 		sts 241,r24
 969 0252 FD01      		movw r30,r26
 970 0254 3196      		adiw r30,1
 971               	.LVL126:
 972               	.LSM161:
 973 0256 1196      		adiw r26,1
 974 0258 8C91      		ld r24,X
 975 025a 8093 F100 		sts 241,r24
 976 025e DF01      		movw r26,r30
 977 0260 1196      		adiw r26,1
 978               	.LVL127:
 979               	.LSM162:
 980 0262 8181      		ldd r24,Z+1
 981 0264 8093 F100 		sts 241,r24
 982 0268 FD01      		movw r30,r26
 983 026a 3196      		adiw r30,1
 984               	.LVL128:
 985               	.LSM163:
 986 026c 1196      		adiw r26,1
 987 026e 8C91      		ld r24,X
 988 0270 8093 F100 		sts 241,r24
 989 0274 DF01      		movw r26,r30
 990 0276 1196      		adiw r26,1
 991               	.LVL129:
 992               	.LSM164:
 993 0278 8181      		ldd r24,Z+1
 994 027a 8093 F100 		sts 241,r24
 995 027e FD01      		movw r30,r26
 996 0280 3196      		adiw r30,1
 997               	.LVL130:
 998               	.LSM165:
 999 0282 1196      		adiw r26,1
 1000 0284 8C91      		ld r24,X
 1001 0286 8093 F100 		sts 241,r24
 1002 028a DF01      		movw r26,r30
 1003 028c 1196      		adiw r26,1
 1004               	.LVL131:
 1005               	.LSM166:
 1006 028e 8181      		ldd r24,Z+1
 1007 0290 8093 F100 		sts 241,r24
 1008 0294 FD01      		movw r30,r26
 1009 0296 3196      		adiw r30,1
 1010               	.LVL132:
 1011               	.LSM167:
 1012 0298 1196      		adiw r26,1
 1013 029a 8C91      		ld r24,X
 1014 029c 8093 F100 		sts 241,r24
 1015 02a0 DF01      		movw r26,r30
 1016 02a2 1196      		adiw r26,1
 1017               	.LVL133:
 1018               	.LSM168:
 1019 02a4 8181      		ldd r24,Z+1
 1020 02a6 8093 F100 		sts 241,r24
 1021 02aa FD01      		movw r30,r26
 1022 02ac 3196      		adiw r30,1
 1023               	.LVL134:
 1024               	.LSM169:
 1025 02ae 1196      		adiw r26,1
 1026 02b0 8C91      		ld r24,X
 1027 02b2 8093 F100 		sts 241,r24
 1028 02b6 DF01      		movw r26,r30
 1029 02b8 1196      		adiw r26,1
 1030               	.LVL135:
 1031               	.LSM170:
 1032 02ba 8181      		ldd r24,Z+1
 1033 02bc 8093 F100 		sts 241,r24
 1034 02c0 FD01      		movw r30,r26
 1035 02c2 3196      		adiw r30,1
 1036               	.LVL136:
 1037               	.LSM171:
 1038 02c4 1196      		adiw r26,1
 1039 02c6 8C91      		ld r24,X
 1040 02c8 8093 F100 		sts 241,r24
 1041 02cc DF01      		movw r26,r30
 1042 02ce 1196      		adiw r26,1
 1043               	.LVL137:
 1044               	.LSM172:
 1045 02d0 8181      		ldd r24,Z+1
 1046 02d2 8093 F100 		sts 241,r24
 1047 02d6 FD01      		movw r30,r26
 1048 02d8 3196      		adiw r30,1
 1049               	.LVL138:
 1050               	.LSM173:
 1051 02da 1196      		adiw r26,1
 1052 02dc 8C91      		ld r24,X
 1053 02de 1197      		sbiw r26,1
 1054 02e0 8093 F100 		sts 241,r24
 1055               	.LVL139:
 1056               	.LSM174:
 1057 02e4 8181      		ldd r24,Z+1
 1058 02e6 8093 F100 		sts 241,r24
 1059               	.LVL140:
 1060               	.LSM175:
 1061 02ea 8281      		ldd r24,Z+2
 1062 02ec 8093 F100 		sts 241,r24
 1063               	.LVL141:
 1064               	.LSM176:
 1065 02f0 8AE3      		ldi r24,lo8(58)
 1066 02f2 8093 E800 		sts 232,r24
 1067               	.LSM177:
 1068 02f6 2FBF      		out __SREG__,r18
 1069               	.LSM178:
 1070 02f8 80E4      		ldi r24,lo8(64)
 1071 02fa 0895      		ret
 1072               	.LVL142:
 1073               	.L20:
 1074               	.LSM179:
 1075 02fc 8FEF      		ldi r24,lo8(-1)
 1076               	.LVL143:
 1077 02fe 0895      		ret
 1078               	.LVL144:
 1079               	.L21:
 1080               	.LSM180:
 1081 0300 80E0      		ldi r24,lo8(0)
 1082               	.LVL145:
 1083 0302 0895      		ret
 1084               	.LVL146:
 1085               	.L22:
 1086               	.LSM181:
 1087 0304 8FEF      		ldi r24,lo8(-1)
 1088               	.LVL147:
 1089               	.LSM182:
 1090 0306 0895      		ret
 1091               	.LFE3:
 1093               		.section	.text.__vector_10,"ax",@progbits
 1094               	.global	__vector_10
 1096               	__vector_10:
 1097               	.LFB4:
 1098               	.LSM183:
 1099 0000 1F92      		push __zero_reg__
 1100 0002 0F92      		push r0
 1101 0004 0FB6      		in r0,__SREG__
 1102 0006 0F92      		push r0
 1103 0008 1124      		clr __zero_reg__
 1104 000a 8F93      		push r24
 1105 000c 9F93      		push r25
 1106               	/* prologue: Signal */
 1107               	/* frame size = 0 */
 1108               	/* stack size = 5 */
 1109               	.L__stack_usage = 5
 1110               	.LSM184:
 1111 000e 8091 E100 		lds r24,225
 1112               	.LVL148:
 1113               	.LSM185:
 1114 0012 1092 E100 		sts 225,__zero_reg__
 1115               	.LSM186:
 1116 0016 83FF      		sbrs r24,3
 1117 0018 00C0      		rjmp .L25
 1118               	.LSM187:
 1119 001a 1092 E900 		sts 233,__zero_reg__
 1120               	.LSM188:
 1121 001e 91E0      		ldi r25,lo8(1)
 1122 0020 9093 EB00 		sts 235,r25
 1123               	.LSM189:
 1124 0024 1092 EC00 		sts 236,__zero_reg__
 1125               	.LSM190:
 1126 0028 92E2      		ldi r25,lo8(34)
 1127 002a 9093 ED00 		sts 237,r25
 1128               	.LSM191:
 1129 002e 98E0      		ldi r25,lo8(8)
 1130 0030 9093 F000 		sts 240,r25
 1131               	.LSM192:
 1132 0034 1092 0000 		sts usb_configuration,__zero_reg__
 1133               	.L25:
 1134               	.LSM193:
 1135 0038 82FF      		sbrs r24,2
 1136 003a 00C0      		rjmp .L24
 1137               	.LSM194:
 1138 003c 8091 0000 		lds r24,usb_configuration
 1139               	.LVL149:
 1140 0040 8823      		tst r24
 1141 0042 01F0      		breq .L24
 1142               	.LSM195:
 1143 0044 8091 0000 		lds r24,rx_timeout_count
 1144               	.LVL150:
 1145               	.LSM196:
 1146 0048 8823      		tst r24
 1147 004a 01F0      		breq .L27
 1148               	.LSM197:
 1149 004c 8150      		subi r24,lo8(-(-1))
 1150               	.LVL151:
 1151 004e 8093 0000 		sts rx_timeout_count,r24
 1152               	.L27:
 1153               	.LSM198:
 1154 0052 8091 0000 		lds r24,tx_timeout_count
 1155               	.LVL152:
 1156               	.LSM199:
 1157 0056 8823      		tst r24
 1158 0058 01F0      		breq .L24
 1159               	.LSM200:
 1160 005a 8150      		subi r24,lo8(-(-1))
 1161               	.LVL153:
 1162 005c 8093 0000 		sts tx_timeout_count,r24
 1163               	.LVL154:
 1164               	.L24:
 1165               	/* epilogue start */
 1166               	.LSM201:
 1167 0060 9F91      		pop r25
 1168 0062 8F91      		pop r24
 1169 0064 0F90      		pop r0
 1170 0066 0FBE      		out __SREG__,r0
 1171 0068 0F90      		pop r0
 1172 006a 1F90      		pop __zero_reg__
 1173 006c 1895      		reti
 1174               	.LFE4:
 1176               		.section	.text.__vector_11,"ax",@progbits
 1177               	.global	__vector_11
 1179               	__vector_11:
 1180               	.LFB9:
 1181               	.LSM202:
 1182 0000 1F92      		push __zero_reg__
 1183 0002 0F92      		push r0
 1184 0004 0FB6      		in r0,__SREG__
 1185 0006 0F92      		push r0
 1186 0008 1124      		clr __zero_reg__
 1187 000a EF92      		push r14
 1188 000c FF92      		push r15
 1189 000e 0F93      		push r16
 1190 0010 1F93      		push r17
 1191 0012 2F93      		push r18
 1192 0014 3F93      		push r19
 1193 0016 4F93      		push r20
 1194 0018 5F93      		push r21
 1195 001a 6F93      		push r22
 1196 001c 7F93      		push r23
 1197 001e 8F93      		push r24
 1198 0020 9F93      		push r25
 1199 0022 AF93      		push r26
 1200 0024 BF93      		push r27
 1201 0026 EF93      		push r30
 1202 0028 FF93      		push r31
 1203 002a DF93      		push r29
 1204 002c CF93      		push r28
 1205 002e 0F92      		push __tmp_reg__
 1206 0030 CDB7      		in r28,__SP_L__
 1207 0032 DEB7      		in r29,__SP_H__
 1208               	/* prologue: Signal */
 1209               	/* frame size = 1 */
 1210               	/* stack size = 22 */
 1211               	.L__stack_usage = 22
 1212               	.LSM203:
 1213 0034 1092 E900 		sts 233,__zero_reg__
 1214               	.LSM204:
 1215 0038 8091 E800 		lds r24,232
 1216               	.LVL155:
 1217               	.LSM205:
 1218 003c 83FF      		sbrs r24,3
 1219 003e 00C0      		rjmp .L29
 1220               	.LSM206:
 1221 0040 2091 F100 		lds r18,241
 1222               	.LVL156:
 1223               	.LSM207:
 1224 0044 3091 F100 		lds r19,241
 1225               	.LVL157:
 1226               	.LSM208:
 1227 0048 0091 F100 		lds r16,241
 1228 004c 10E0      		ldi r17,lo8(0)
 1229               	.LVL158:
 1230               	.LSM209:
 1231 004e 4091 F100 		lds r20,241
 1232 0052 942F      		mov r25,r20
 1233 0054 80E0      		ldi r24,lo8(0)
 1234               	.LVL159:
 1235 0056 082B      		or r16,r24
 1236 0058 192B      		or r17,r25
 1237               	.LVL160:
 1238               	.LSM210:
 1239 005a 8091 F100 		lds r24,241
 1240 005e E82E      		mov r14,r24
 1241 0060 FF24      		clr r15
 1242               	.LVL161:
 1243               	.LSM211:
 1244 0062 4091 F100 		lds r20,241
 1245 0066 942F      		mov r25,r20
 1246 0068 80E0      		ldi r24,lo8(0)
 1247 006a E82A      		or r14,r24
 1248 006c F92A      		or r15,r25
 1249               	.LVL162:
 1250               	.LSM212:
 1251 006e 6091 F100 		lds r22,241
 1252               	.LVL163:
 1253               	.LSM213:
 1254 0072 A091 F100 		lds r26,241
 1255               	.LVL164:
 1256               	.LSM214:
 1257 0076 82EF      		ldi r24,lo8(-14)
 1258 0078 8093 E800 		sts 232,r24
 1259               	.LSM215:
 1260 007c 3630      		cpi r19,lo8(6)
 1261 007e 01F0      		breq .+2
 1262 0080 00C0      		rjmp .L30
 1263               	.LVL165:
 1264               	.LSM216:
 1265 0082 80E0      		ldi r24,lo8(descriptor_list+7)
 1266 0084 90E0      		ldi r25,hi8(descriptor_list+7)
 1267 0086 9C01      		movw r18,r24
 1268               	.LVL166:
 1269 0088 2550      		subi r18,lo8(-(-5))
 1270 008a 3040      		sbci r19,hi8(-(-5))
 1271               	.LVL167:
 1272               	.L31:
 1273               	.LSM217:
 1274 008c FC01      		movw r30,r24
 1275 008e 3797      		sbiw r30,7
 1276               	.LVL168:
 1277               	.LBB30:
 1278               	.LSM218:
 1279               	/* #APP */
 1280               	 ;  808 "usb_rawhid.c" 1
 1281 0090 4591      		lpm r20, Z+
 1282 0092 5491      		lpm r21, Z
 1283               		
 1284               	 ;  0 "" 2
 1285               	.LVL169:
 1286               	/* #NOAPP */
 1287               	.LBE30:
 1288               	.LSM219:
 1289 0094 4017      		cp r20,r16
 1290 0096 5107      		cpc r21,r17
 1291 0098 01F4      		brne .L33
 1292               	.LVL170:
 1293               	.LBB31:
 1294               	.LSM220:
 1295 009a F901      		movw r30,r18
 1296               	/* #APP */
 1297               	 ;  814 "usb_rawhid.c" 1
 1298 009c 4591      		lpm r20, Z+
 1299 009e 5491      		lpm r21, Z
 1300               		
 1301               	 ;  0 "" 2
 1302               	.LVL171:
 1303               	/* #NOAPP */
 1304               	.LBE31:
 1305               	.LSM221:
 1306 00a0 4E15      		cp r20,r14
 1307 00a2 5F05      		cpc r21,r15
 1308 00a4 01F4      		brne .L33
 1309               	.LSM222:
 1310 00a6 2E5F      		subi r18,lo8(-(2))
 1311 00a8 3F4F      		sbci r19,hi8(-(2))
 1312               	.LVL172:
 1313               	.LBB32:
 1314               	.LSM223:
 1315 00aa F901      		movw r30,r18
 1316               	/* #APP */
 1317               	 ;  820 "usb_rawhid.c" 1
 1318 00ac 8591      		lpm r24, Z+
 1319 00ae 9491      		lpm r25, Z
 1320               		
 1321               	 ;  0 "" 2
 1322               	.LVL173:
 1323               	/* #NOAPP */
 1324               	.LBE32:
 1325               	.LSM224:
 1326 00b0 2E5F      		subi r18,lo8(-(2))
 1327 00b2 3F4F      		sbci r19,hi8(-(2))
 1328               	.LVL174:
 1329               	.LBB33:
 1330               	.LSM225:
 1331 00b4 F901      		movw r30,r18
 1332               	/* #APP */
 1333               	 ;  822 "usb_rawhid.c" 1
 1334 00b6 2491      		lpm r18, Z
 1335               		
 1336               	 ;  0 "" 2
 1337               	.LVL175:
 1338               	/* #NOAPP */
 1339               	.LBE33:
 1340               	.LSM226:
 1341 00b8 462F      		mov r20,r22
 1342               	.LVL176:
 1343 00ba 50E0      		ldi r21,lo8(0)
 1344               	.LSM227:
 1345 00bc 7A2F      		mov r23,r26
 1346 00be 60E0      		ldi r22,lo8(0)
 1347               	.LVL177:
 1348 00c0 462B      		or r20,r22
 1349 00c2 572B      		or r21,r23
 1350               	.LVL178:
 1351               	.LSM228:
 1352 00c4 4F3F      		cpi r20,255
 1353 00c6 5105      		cpc r21,__zero_reg__
 1354 00c8 01F0      		breq .L34
 1355 00ca 00F0      		brlo .L34
 1356 00cc 4FEF      		ldi r20,lo8(255)
 1357 00ce 50E0      		ldi r21,hi8(255)
 1358               	.L34:
 1359               	.LVL179:
 1360 00d0 4217      		cp r20,r18
 1361 00d2 00F4      		brsh .L68
 1362 00d4 242F      		mov r18,r20
 1363               	.LVL180:
 1364 00d6 00C0      		rjmp .L68
 1365               	.LVL181:
 1366               	.L33:
 1367 00d8 0796      		adiw r24,7
 1368 00da 295F      		subi r18,lo8(-(7))
 1369 00dc 3F4F      		sbci r19,hi8(-(7))
 1370               	.LSM229:
 1371 00de F0E0      		ldi r31,hi8(descriptor_list+56)
 1372 00e0 8030      		cpi r24,lo8(descriptor_list+56)
 1373 00e2 9F07      		cpc r25,r31
 1374 00e4 01F4      		brne .L31
 1375 00e6 00C0      		rjmp .L29
 1376               	.LVL182:
 1377               	.L68:
 1378               	.LBB34:
 1379               	.LBB35:
 1380               	.LSM230:
 1381 00e8 AEEF      		ldi r26,lo8(-2)
 1382               	.LVL183:
 1383               	.L75:
 1384               	.LBE35:
 1385               	.LBE34:
 1386               	.LSM231:
 1387 00ea 4091 E800 		lds r20,232
 1388               	.LVL184:
 1389               	.LSM232:
 1390 00ee 50E0      		ldi r21,lo8(0)
 1391 00f0 BA01      		movw r22,r20
 1392 00f2 6570      		andi r22,lo8(5)
 1393 00f4 7070      		andi r23,hi8(5)
 1394 00f6 6115      		cp r22,__zero_reg__
 1395 00f8 7105      		cpc r23,__zero_reg__
 1396 00fa 01F0      		breq .L75
 1397               	.LSM233:
 1398 00fc 42FD      		sbrc r20,2
 1399 00fe 00C0      		rjmp .L28
 1400               	.LSM234:
 1401 0100 322F      		mov r19,r18
 1402 0102 2132      		cpi r18,lo8(33)
 1403 0104 00F0      		brlo .L39
 1404 0106 30E2      		ldi r19,lo8(32)
 1405               	.L39:
 1406               	.LVL185:
 1407               	.LSM235:
 1408 0108 AC01      		movw r20,r24
 1409 010a 632F      		mov r22,r19
 1410 010c 00C0      		rjmp .L40
 1411               	.LVL186:
 1412               	.L41:
 1413               	.LSM236:
 1414 010e FA01      		movw r30,r20
 1415               	.LVL187:
 1416               	.LBB37:
 1417               	.LSM237:
 1418 0110 4F5F      		subi r20,lo8(-(1))
 1419 0112 5F4F      		sbci r21,hi8(-(1))
 1420               	.LVL188:
 1421               	/* #APP */
 1422               	 ;  836 "usb_rawhid.c" 1
 1423 0114 E491      		lpm r30, Z
 1424               		
 1425               	 ;  0 "" 2
 1426               	.LVL189:
 1427               	/* #NOAPP */
 1428               	.LBE37:
 1429 0116 E093 F100 		sts 241,r30
 1430               	.LSM238:
 1431 011a 6150      		subi r22,lo8(-(-1))
 1432               	.LVL190:
 1433               	.L40:
 1434               	.LSM239:
 1435 011c 6623      		tst r22
 1436 011e 01F4      		brne .L41
 1437               	.LSM240:
 1438 0120 830F      		add r24,r19
 1439 0122 911D      		adc r25,__zero_reg__
 1440               	.LSM241:
 1441 0124 231B      		sub r18,r19
 1442               	.LVL191:
 1443               	.LBB38:
 1444               	.LBB36:
 1445               	.LSM242:
 1446 0126 A093 E800 		sts 232,r26
 1447               	.LBE36:
 1448               	.LBE38:
 1449               	.LSM243:
 1450 012a 2223      		tst r18
 1451 012c 01F4      		brne .L75
 1452               	.LSM244:
 1453 012e 3032      		cpi r19,lo8(32)
 1454 0130 01F0      		breq .L75
 1455 0132 00C0      		rjmp .L28
 1456               	.LVL192:
 1457               	.L30:
 1458               	.LSM245:
 1459 0134 3530      		cpi r19,lo8(5)
 1460 0136 01F4      		brne .L43
 1461               	.LBB39:
 1462               	.LBB40:
 1463               	.LSM246:
 1464 0138 8EEF      		ldi r24,lo8(-2)
 1465 013a 8093 E800 		sts 232,r24
 1466               	.LBE40:
 1467               	.LBE39:
 1468               	.LSM247:
 1469 013e 0E94 0000 		call usb_wait_in_ready
 1470               	.LVL193:
 1471               	.LSM248:
 1472 0142 0068      		ori r16,lo8(-128)
 1473               	.LVL194:
 1474 0144 0093 E300 		sts 227,r16
 1475               	.LSM249:
 1476 0148 00C0      		rjmp .L28
 1477               	.LVL195:
 1478               	.L43:
 1479               	.LSM250:
 1480 014a 3930      		cpi r19,lo8(9)
 1481 014c 01F4      		brne .L44
 1482               	.LSM251:
 1483 014e 2223      		tst r18
 1484 0150 01F0      		breq .+2
 1485 0152 00C0      		rjmp .L49
 1486               	.LSM252:
 1487 0154 0093 0000 		sts usb_configuration,r16
 1488               	.LBB41:
 1489               	.LBB42:
 1490               	.LSM253:
 1491 0158 8EEF      		ldi r24,lo8(-2)
 1492 015a 8093 E800 		sts 232,r24
 1493               	.LVL196:
 1494               	.LSM254:
 1495 015e 41E0      		ldi r20,lo8(1)
 1496               	.LSM255:
 1497 0160 80E0      		ldi r24,lo8(endpoint_config_table)
 1498 0162 90E0      		ldi r25,hi8(endpoint_config_table)
 1499               	.LVL197:
 1500               	.L47:
 1501               	.LBE42:
 1502               	.LBE41:
 1503               	.LSM256:
 1504 0164 4093 E900 		sts 233,r20
 1505               	.LBB43:
 1506               	.LSM257:
 1507 0168 FC01      		movw r30,r24
 1508               	.LVL198:
 1509 016a 0196      		adiw r24,1
 1510               	.LVL199:
 1511               	/* #APP */
 1512               	 ;  855 "usb_rawhid.c" 1
 1513 016c E491      		lpm r30, Z
 1514               		
 1515               	 ;  0 "" 2
 1516               	.LVL200:
 1517               	/* #NOAPP */
 1518               	.LBE43:
 1519               	.LSM258:
 1520 016e E093 EB00 		sts 235,r30
 1521               	.LSM259:
 1522 0172 EE23      		tst r30
 1523 0174 01F0      		breq .L46
 1524               	.LVL201:
 1525               	.LBB44:
 1526               	.LSM260:
 1527 0176 9C01      		movw r18,r24
 1528 0178 2F5F      		subi r18,lo8(-(1))
 1529 017a 3F4F      		sbci r19,hi8(-(1))
 1530               	.LVL202:
 1531 017c FC01      		movw r30,r24
 1532               	.LVL203:
 1533               	/* #APP */
 1534               	 ;  858 "usb_rawhid.c" 1
 1535 017e 8491      		lpm r24, Z
 1536               		
 1537               	 ;  0 "" 2
 1538               	.LVL204:
 1539               	/* #NOAPP */
 1540               	.LBE44:
 1541 0180 8093 EC00 		sts 236,r24
 1542               	.LVL205:
 1543               	.LBB45:
 1544               	.LSM261:
 1545 0184 C901      		movw r24,r18
 1546               	.LVL206:
 1547 0186 0196      		adiw r24,1
 1548               	.LVL207:
 1549 0188 F901      		movw r30,r18
 1550               	.LVL208:
 1551               	/* #APP */
 1552               	 ;  859 "usb_rawhid.c" 1
 1553 018a 2491      		lpm r18, Z
 1554               		
 1555               	 ;  0 "" 2
 1556               	.LVL209:
 1557               	/* #NOAPP */
 1558               	.LBE45:
 1559 018c 2093 ED00 		sts 237,r18
 1560               	.LVL210:
 1561               	.L46:
 1562               	.LSM262:
 1563 0190 4F5F      		subi r20,lo8(-(1))
 1564               	.LVL211:
 1565 0192 4530      		cpi r20,lo8(5)
 1566 0194 01F4      		brne .L47
 1567               	.LSM263:
 1568 0196 8EE1      		ldi r24,lo8(30)
 1569               	.LVL212:
 1570 0198 00C0      		rjmp .L77
 1571               	.LVL213:
 1572               	.L44:
 1573               	.LSM264:
 1574 019a 3830      		cpi r19,lo8(8)
 1575 019c 01F4      		brne .L48
 1576               	.LSM265:
 1577 019e 2038      		cpi r18,lo8(-128)
 1578 01a0 01F0      		breq .+2
 1579 01a2 00C0      		rjmp .L49
 1580               	.LSM266:
 1581 01a4 0E94 0000 		call usb_wait_in_ready
 1582               	.LVL214:
 1583               	.LSM267:
 1584 01a8 8091 0000 		lds r24,usb_configuration
 1585 01ac 8093 F100 		sts 241,r24
 1586 01b0 00C0      		rjmp .L78
 1587               	.LVL215:
 1588               	.L48:
 1589               	.LSM268:
 1590 01b2 3323      		tst r19
 1591 01b4 01F4      		brne .L45
 1592               	.LSM269:
 1593 01b6 2983      		std Y+1,r18
 1594 01b8 0E94 0000 		call usb_wait_in_ready
 1595               	.LVL216:
 1596               	.LSM270:
 1597 01bc 2981      		ldd r18,Y+1
 1598 01be 2238      		cpi r18,lo8(-126)
 1599 01c0 01F4      		brne .L64
 1600               	.LSM271:
 1601 01c2 E092 E900 		sts 233,r14
 1602               	.LSM272:
 1603 01c6 9091 EB00 		lds r25,235
 1604               	.LSM273:
 1605 01ca 81E0      		ldi r24,lo8(1)
 1606 01cc 95FF      		sbrs r25,5
 1607 01ce 80E0      		ldi r24,lo8(0)
 1608               	.L51:
 1609               	.LVL217:
 1610               	.LSM274:
 1611 01d0 1092 E900 		sts 233,__zero_reg__
 1612 01d4 00C0      		rjmp .L50
 1613               	.LVL218:
 1614               	.L64:
 1615               	.LSM275:
 1616 01d6 80E0      		ldi r24,lo8(0)
 1617               	.LVL219:
 1618               	.L50:
 1619               	.LSM276:
 1620 01d8 8093 F100 		sts 241,r24
 1621               	.LSM277:
 1622 01dc 1092 F100 		sts 241,__zero_reg__
 1623 01e0 00C0      		rjmp .L78
 1624               	.LVL220:
 1625               	.L45:
 1626               	.LSM278:
 1627 01e2 3130      		cpi r19,lo8(1)
 1628 01e4 01F0      		breq .L52
 1629               	.LSM279:
 1630 01e6 3330      		cpi r19,lo8(3)
 1631 01e8 01F4      		brne .L49
 1632               	.L52:
 1633               	.LSM280:
 1634 01ea 2230      		cpi r18,lo8(2)
 1635 01ec 01F4      		brne .L49
 1636               	.LSM281:
 1637 01ee 0115      		cp r16,__zero_reg__
 1638 01f0 1105      		cpc r17,__zero_reg__
 1639 01f2 01F4      		brne .L49
 1640               	.LSM282:
 1641 01f4 4E2D      		mov r20,r14
 1642 01f6 4F77      		andi r20,lo8(127)
 1643               	.LVL221:
 1644               	.LSM283:
 1645 01f8 842F      		mov r24,r20
 1646 01fa 8150      		subi r24,lo8(-(-1))
 1647 01fc 8430      		cpi r24,lo8(4)
 1648 01fe 00F4      		brsh .L49
 1649               	.LBB46:
 1650               	.LBB47:
 1651               	.LSM284:
 1652 0200 8EEF      		ldi r24,lo8(-2)
 1653 0202 8093 E800 		sts 232,r24
 1654               	.LBE47:
 1655               	.LBE46:
 1656               	.LSM285:
 1657 0206 4093 E900 		sts 233,r20
 1658               	.LSM286:
 1659 020a 3330      		cpi r19,lo8(3)
 1660 020c 01F4      		brne .+2
 1661 020e 00C0      		rjmp .L29
 1662               	.L53:
 1663               	.LSM287:
 1664 0210 89E1      		ldi r24,lo8(25)
 1665 0212 8093 EB00 		sts 235,r24
 1666               	.LSM288:
 1667 0216 81E0      		ldi r24,lo8(1)
 1668 0218 90E0      		ldi r25,hi8(1)
 1669 021a 00C0      		rjmp 2f
 1670 021c 880F      	1:	lsl r24
 1671 021e 991F      		rol r25
 1672 0220 4A95      	2:	dec r20
 1673 0222 02F4      		brpl 1b
 1674               	.LVL222:
 1675               	.L77:
 1676 0224 8093 EA00 		sts 234,r24
 1677               	.LSM289:
 1678 0228 1092 EA00 		sts 234,__zero_reg__
 1679 022c 00C0      		rjmp .L28
 1680               	.LVL223:
 1681               	.L49:
 1682               	.LSM290:
 1683 022e E114      		cp r14,__zero_reg__
 1684 0230 F104      		cpc r15,__zero_reg__
 1685 0232 01F4      		brne .L29
 1686               	.LSM291:
 1687 0234 213A      		cpi r18,lo8(-95)
 1688 0236 01F4      		brne .L54
 1689               	.LSM292:
 1690 0238 3130      		cpi r19,lo8(1)
 1691 023a 01F4      		brne .L29
 1692 023c 40E4      		ldi r20,lo8(64)
 1693               	.LBB48:
 1694               	.LBB49:
 1695               	.LSM293:
